序号,城市,时间,AQI指数,空气质量级别,首要污染物
3318,荆州市,2014-06-02 04:00,115,轻度污染,PM2.5
3319,长沙市,2014-06-02 04:00,None,None,None
3320,株洲市,2014-06-02 04:00,48,优,None
3321,湘潭市,2014-06-02 04:00,52,良,PM10
3322,岳阳市,2014-06-02 04:00,57,良,PM10
3323,常德市,2014-06-02 04:00,75,良,PM2.5
3324,张家界市,2014-06-02 04:00,57,良,PM10
3325,广州市,2014-06-02 04:00,None,None,None
3326,韶关市,2014-06-02 04:00,51,良,PM10
3327,深圳市,2014-06-02 04:00,15,优,None
3328,珠海市,2014-06-02 04:00,13,优,None
3329,汕头市,2014-06-02 04:00,22,优,None
3330,佛山市,2014-06-02 04:00,28,优,None
3331,江门市,2014-06-02 04:00,28,优,None
3332,湛江市,2014-06-02 04:00,36,优,None
3333,茂名市,2014-06-02 04:00,26,优,None
3334,肇庆市,2014-06-02 04:00,39,优,None
3335,惠州市,2014-06-02 04:00,30,优,None
3336,梅州市,2014-06-02 04:00,35,优,None
3337,汕尾市,2014-06-02 04:00,13,优,None
3338,河源市,2014-06-02 04:00,31,优,None
3339,阳江市,2014-06-02 04:00,16,优,None
3340,清远市,2014-06-02 04:00,54,良,PM10
3341,东莞市,2014-06-02 04:00,21,优,None
3342,中山市,2014-06-02 04:00,13,优,None
3343,潮州市,2014-06-02 04:00,57,良,PM10
3344,揭阳市,2014-06-02 04:00,38,优,None
3345,云浮市,2014-06-02 04:00,17,优,None
3346,南宁市,2014-06-02 04:00,44,优,None
3347,柳州市,2014-06-02 04:00,45,优,None
3348,桂林市,2014-06-02 04:00,58,良,PM2.5
3349,北海市,2014-06-02 04:00,28,优,None
3350,海口市,2014-06-02 04:00,None,None,None
3351,三亚市,2014-06-02 04:00,None,None,None
3352,重庆市,2014-06-02 04:00,None,None,None
3353,成都市,2014-06-02 04:00,144,轻度污染,PM2.5
3354,自贡市,2014-06-02 04:00,123,轻度污染,PM2.5
3355,攀枝花市,2014-06-02 04:00,66,良,PM10
3356,泸州市,2014-06-02 04:00,92,良,PM2.5
3357,德阳市,2014-06-02 04:00,208,重度污染,PM2.5
3358,绵阳市,2014-06-02 04:00,173,中度污染,PM2.5
3359,南充市,2014-06-02 04:00,148,轻度污染,PM2.5
3360,宜宾市,2014-06-02 04:00,100,良,PM2.5
3361,贵阳市,2014-06-02 04:00,61,良,PM10
3362,遵义市,2014-06-02 04:00,94,良,PM2.5
3363,昆明市,2014-06-02 04:00,52,良,PM10
3364,曲靖市,2014-06-02 04:00,30,优,None
3365,玉溪市,2014-06-02 04:00,25,优,None
3366,拉萨市,2014-06-02 04:00,56,良,PM10
3367,西安市,2014-06-02 04:00,109,轻度污染,PM2.5
3368,铜川市,2014-06-02 04:00,82,良,PM2.5
3369,宝鸡市,2014-06-02 04:00,97,良,PM2.5
3370,咸阳市,2014-06-02 04:00,109,轻度污染,PM2.5
3371,渭南市,2014-06-02 04:00,90,良,PM2.5
3372,延安市,2014-06-02 04:00,120,轻度污染,PM2.5
3373,兰州市,2014-06-02 04:00,79,良,PM2.5
3374,嘉峪关市,2014-06-02 04:00,75,良,PM10
3375,金昌市,2014-06-02 04:00,98,良,PM10
3376,西宁市,2014-06-02 04:00,72,良,PM10
3377,银川市,2014-06-02 04:00,73,良,PM10
3378,石嘴山市,2014-06-02 04:00,62,良,PM10
3379,乌鲁木齐市,2014-06-02 04:00,65,良,PM10
3380,克拉玛依市,2014-06-02 04:00,42,优,None
3381,库尔勒市,2014-06-02 04:00,500,严重污染,PM10
3382,北京市,2014-06-02 02:00,57,良,PM2.5
3383,天津市,2014-06-02 02:00,42,优,None
3384,石家庄市,2014-06-02 02:00,54,良,PM10,PM2.5
3385,唐山市,2014-06-02 02:00,49,优,None
3386,秦皇岛市,2014-06-02 02:00,36,优,None
3387,邯郸市,2014-06-02 02:00,61,良,PM10
3388,邢台市,2014-06-02 02:00,53,良,PM10
3389,保定市,2014-06-02 02:00,51,良,PM10
3390,承德市,2014-06-02 02:00,77,良,PM2.5
3391,沧州市,2014-06-02 02:00,38,优,None
3392,廊坊市,2014-06-02 02:00,53,良,PM10
3393,衡水市,2014-06-02 02:00,42,优,None
3394,张家口市,2014-06-02 02:00,39,优,None
3395,太原市,2014-06-02 02:00,72,良,PM10
3396,大同市,2014-06-02 02:00,64,良,PM10
3397,阳泉市,2014-06-02 02:00,103,轻度污染,PM10
3398,长治市,2014-06-02 02:00,90,良,PM10
3399,临汾市,2014-06-02 02:00,80,良,PM2.5
3400,呼和浩特市,2014-06-02 02:00,108,轻度污染,PM10
3401,包头市,2014-06-02 02:00,177,中度污染,PM10
3402,赤峰市,2014-06-02 02:00,60,良,PM10
3403,鄂尔多斯市,2014-06-02 02:00,81,良,PM10
3404,沈阳市,2014-06-02 02:00,92,良,PM10
3405,大连市,2014-06-02 02:00,73,良,PM10
3406,鞍山市,2014-06-02 02:00,135,轻度污染,PM10,PM2.5
3407,抚顺市,2014-06-02 02:00,108,轻度污染,PM2.5
3408,本溪市,2014-06-02 02:00,132,轻度污染,PM2.5
3409,丹东市,2014-06-02 02:00,134,轻度污染,PM2.5
3410,锦州市,2014-06-02 02:00,67,良,PM10
3411,营口市,2014-06-02 02:00,55,良,PM10
3412,盘锦市,2014-06-02 02:00,90,良,PM2.5
3413,葫芦岛市,2014-06-02 02:00,48,优,None
3414,长春市,2014-06-02 02:00,97,良,PM10
3415,吉林市,2014-06-02 02:00,117,轻度污染,PM10
3416,哈尔滨市,2014-06-02 02:00,160,中度污染,PM2.5
3417,齐齐哈尔市,2014-06-02 02:00,63,良,PM10
3418,大庆市,2014-06-02 02:00,130,轻度污染,PM2.5
3419,牡丹江市,2014-06-02 02:00,95,良,PM2.5
3420,上海市,2014-06-02 02:00,38,优,None
3421,南京市,2014-06-02 02:00,68,良,PM2.5
3422,无锡市,2014-06-02 02:00,50,优,None
3423,徐州市,2014-06-02 02:00,59,良,PM2.5
3424,常州市,2014-06-02 02:00,54,良,PM2.5
3425,苏州市,2014-06-02 02:00,68,良,PM2.5
3426,南通市,2014-06-02 02:00,87,良,PM2.5
3427,连云港市,2014-06-02 02:00,34,优,None
3428,淮安市,2014-06-02 02:00,46,优,None
3429,盐城市,2014-06-02 02:00,63,良,PM10
3430,扬州市,2014-06-02 02:00,90,良,PM2.5
3431,镇江市,2014-06-02 02:00,97,良,PM2.5
3432,泰州市,2014-06-02 02:00,94,良,PM2.5
3433,宿迁市,2014-06-02 02:00,45,优,None
3434,杭州市,2014-06-02 02:00,35,优,None
3435,宁波市,2014-06-02 02:00,54,良,PM10
3436,温州市,2014-06-02 02:00,62,良,PM10
3437,嘉兴市,2014-06-02 02:00,114,轻度污染,PM2.5
3438,湖州市,2014-06-02 02:00,48,优,None
3439,金华市,2014-06-02 02:00,43,优,None
3440,衢州市,2014-06-02 02:00,37,优,None
3441,舟山市,2014-06-02 02:00,46,优,None
3442,台州市,2014-06-02 02:00,32,优,None
3443,丽水市,2014-06-02 02:00,78,良,PM2.5
3444,绍兴市,2014-06-02 02:00,42,优,None
3445,合肥市,2014-06-02 02:00,68,良,PM2.5
3446,芜湖市,2014-06-02 02:00,80,良,PM2.5
3447,马鞍山市,2014-06-02 02:00,108,轻度污染,PM2.5
3448,福州市,2014-06-02 02:00,75,良,PM10
3449,厦门市,2014-06-02 02:00,32,优,None
3450,泉州市,2014-06-02 02:00,40,优,None
3451,南昌市,2014-06-02 02:00,29,优,None
3452,九江市,2014-06-02 02:00,48,优,None
3453,济南市,2014-06-02 02:00,72,良,PM10
3454,青岛市,2014-06-02 02:00,41,优,None
3455,淄博市,2014-06-02 02:00,50,优,None
3456,枣庄市,2014-06-02 02:00,37,优,None
3457,东营市,2014-06-02 02:00,55,良,PM10
3458,烟台市,2014-06-02 02:00,47,优,None
3459,潍坊市,2014-06-02 02:00,39,优,None
3460,济宁市,2014-06-02 02:00,45,优,None
3461,泰安市,2014-06-02 02:00,23,优,None
3462,威海市,2014-06-02 02:00,47,优,None
3463,日照市,2014-06-02 02:00,12,优,None
3464,莱芜市,2014-06-02 02:00,38,优,None
3465,临沂市,2014-06-02 02:00,28,优,None
3466,德州市,2014-06-02 02:00,54,良,PM2.5
3467,聊城市,2014-06-02 02:00,44,优,None
3468,滨州市,2014-06-02 02:00,44,优,None
3469,菏泽市,2014-06-02 02:00,69,良,PM10
3470,郑州市,2014-06-02 02:00,91,良,PM10
3471,开封市,2014-06-02 02:00,69,良,PM2.5
3472,洛阳市,2014-06-02 02:00,78,良,PM10
3473,平顶山市,2014-06-02 02:00,229,重度污染,PM2.5
3474,安阳市,2014-06-02 02:00,57,良,PM10
3475,焦作市,2014-06-02 02:00,117,轻度污染,PM2.5
3476,三门峡市,2014-06-02 02:00,73,良,PM2.5
3477,武汉市,2014-06-02 02:00,63,良,PM2.5
3478,宜昌市,2014-06-02 02:00,93,良,PM2.5
3479,荆州市,2014-06-02 02:00,113,轻度污染,PM2.5
3480,长沙市,2014-06-02 02:00,57,良,PM2.5
3481,株洲市,2014-06-02 02:00,52,良,PM10
3482,湘潭市,2014-06-02 02:00,44,优,None
3483,岳阳市,2014-06-02 02:00,63,良,PM10
3484,常德市,2014-06-02 02:00,70,良,PM2.5
3485,张家界市,2014-06-02 02:00,52,良,PM10
3486,广州市,2014-06-02 02:00,25,优,None
3487,韶关市,2014-06-02 02:00,50,优,None
3488,深圳市,2014-06-02 02:00,16,优,None
3489,珠海市,2014-06-02 02:00,10,优,None
3490,汕头市,2014-06-02 02:00,25,优,None
3491,佛山市,2014-06-02 02:00,29,优,None
3492,江门市,2014-06-02 02:00,28,优,None
3493,湛江市,2014-06-02 02:00,34,优,None
3494,茂名市,2014-06-02 02:00,32,优,None
3495,肇庆市,2014-06-02 02:00,44,优,None
3496,惠州市,2014-06-02 02:00,31,优,None
3497,梅州市,2014-06-02 02:00,30,优,None
3498,汕尾市,2014-06-02 02:00,13,优,None
3499,河源市,2014-06-02 02:00,33,优,None
3500,阳江市,2014-06-02 02:00,19,优,None
3501,清远市,2014-06-02 02:00,44,优,None
3502,东莞市,2014-06-02 02:00,18,优,None
3503,中山市,2014-06-02 02:00,9,优,None
3504,潮州市,2014-06-02 02:00,60,良,PM10
3505,揭阳市,2014-06-02 02:00,37,优,None
3506,云浮市,2014-06-02 02:00,19,优,None
3507,南宁市,2014-06-02 02:00,47,优,None
3508,柳州市,2014-06-02 02:00,49,优,None
3509,桂林市,2014-06-02 02:00,63,良,PM10
3510,北海市,2014-06-02 02:00,31,优,None
3511,海口市,2014-06-02 02:00,26,优,None
3512,三亚市,2014-06-02 02:00,25,优,None
3513,重庆市,2014-06-02 02:00,73,良,PM10
3514,成都市,2014-06-02 02:00,169,中度污染,PM2.5
3515,自贡市,2014-06-02 02:00,113,轻度污染,PM2.5
3516,攀枝花市,2014-06-02 02:00,69,良,PM10
3517,泸州市,2014-06-02 02:00,100,良,PM10
3518,德阳市,2014-06-02 02:00,221,重度污染,PM2.5
3519,绵阳市,2014-06-02 02:00,183,中度污染,PM2.5
3520,南充市,2014-06-02 02:00,156,中度污染,PM2.5
3521,宜宾市,2014-06-02 02:00,103,轻度污染,PM2.5
3522,贵阳市,2014-06-02 02:00,56,良,PM10
3523,遵义市,2014-06-02 02:00,97,良,PM2.5
3524,昆明市,2014-06-02 02:00,51,良,PM10
3525,曲靖市,2014-06-02 02:00,35,优,None
3526,玉溪市,2014-06-02 02:00,31,优,None
3527,拉萨市,2014-06-02 02:00,58,良,PM10
3528,西安市,2014-06-02 02:00,109,轻度污染,PM10
3529,铜川市,2014-06-02 02:00,82,良,PM2.5
3530,宝鸡市,2014-06-02 02:00,98,良,PM2.5
3531,咸阳市,2014-06-02 02:00,107,轻度污染,PM2.5
3532,渭南市,2014-06-02 02:00,87,良,PM2.5
3533,延安市,2014-06-02 02:00,106,轻度污染,PM10
3534,兰州市,2014-06-02 02:00,77,良,PM2.5
3535,嘉峪关市,2014-06-02 02:00,107,轻度污染,PM10
3536,金昌市,2014-06-02 02:00,85,良,PM10
3537,西宁市,2014-06-02 02:00,65,良,PM10
3538,银川市,2014-06-02 02:00,69,良,PM10
3539,石嘴山市,2014-06-02 02:00,65,良,PM10
3540,乌鲁木齐市,2014-06-02 02:00,72,良,PM10
3541,克拉玛依市,2014-06-02 02:00,58,良,PM10
3542,库尔勒市,2014-06-02 02:00,191,中度污染,PM10
3543,北京市,2014-06-02 01:00,63,良,PM2.5
3544,天津市,2014-06-02 01:00,47,优,None
3545,石家庄市,2014-06-02 01:00,54,良,PM10
3546,唐山市,2014-06-02 01:00,54,良,PM10
3547,秦皇岛市,2014-06-02 01:00,40,优,None
3548,邯郸市,2014-06-02 01:00,60,良,PM10
3549,邢台市,2014-06-02 01:00,73,良,PM10
3550,保定市,2014-06-02 01:00,51,良,PM10
3551,承德市,2014-06-02 01:00,69,良,PM2.5
3552,沧州市,2014-06-02 01:00,45,优,None
3553,廊坊市,2014-06-02 01:00,63,良,PM10
3554,衡水市,2014-06-02 01:00,42,优,None
3555,张家口市,2014-06-02 01:00,42,优,None
3556,太原市,2014-06-02 01:00,66,良,PM10
3557,大同市,2014-06-02 01:00,67,良,PM2.5
3558,阳泉市,2014-06-02 01:00,131,轻度污染,PM10
3559,长治市,2014-06-02 01:00,90,良,PM10
3560,临汾市,2014-06-02 01:00,85,良,PM2.5
3561,呼和浩特市,2014-06-02 01:00,156,中度污染,PM10
3562,包头市,2014-06-02 01:00,170,中度污染,PM10
3563,赤峰市,2014-06-02 01:00,65,良,PM10
3564,鄂尔多斯市,2014-06-02 01:00,83,良,PM10
3565,沈阳市,2014-06-02 01:00,90,良,PM10
3566,大连市,2014-06-02 01:00,72,良,PM10
3567,鞍山市,2014-06-02 01:00,122,轻度污染,PM2.5
3568,抚顺市,2014-06-02 01:00,101,轻度污染,PM10
3569,本溪市,2014-06-02 01:00,125,轻度污染,PM2.5
3570,丹东市,2014-06-02 01:00,128,轻度污染,PM2.5
3571,锦州市,2014-06-02 01:00,93,良,PM2.5
3572,营口市,2014-06-02 01:00,61,良,PM10
3573,盘锦市,2014-06-02 01:00,82,良,PM2.5
3574,葫芦岛市,2014-06-02 01:00,53,良,PM10
3575,长春市,2014-06-02 01:00,121,轻度污染,PM10
3576,吉林市,2014-06-02 01:00,106,轻度污染,PM10
3577,哈尔滨市,2014-06-02 01:00,160,中度污染,PM2.5
3578,齐齐哈尔市,2014-06-02 01:00,68,良,PM10
3579,大庆市,2014-06-02 01:00,122,轻度污染,PM2.5
3580,牡丹江市,2014-06-02 01:00,81,良,PM10
3581,上海市,2014-06-02 01:00,35,优,None
3582,南京市,2014-06-02 01:00,93,良,PM2.5
3583,无锡市,2014-06-02 01:00,52,良,PM2.5
3584,徐州市,2014-06-02 01:00,64,良,PM2.5
3585,常州市,2014-06-02 01:00,39,优,None
3586,苏州市,2014-06-02 01:00,73,良,PM2.5
3587,南通市,2014-06-02 01:00,78,良,PM2.5
3588,连云港市,2014-06-02 01:00,32,优,None
3589,淮安市,2014-06-02 01:00,49,优,None
3590,盐城市,2014-06-02 01:00,59,良,PM2.5
3591,扬州市,2014-06-02 01:00,103,轻度污染,PM2.5
3592,镇江市,2014-06-02 01:00,84,良,PM2.5
3593,泰州市,2014-06-02 01:00,85,良,PM2.5
3594,宿迁市,2014-06-02 01:00,69,良,PM2.5
3595,杭州市,2014-06-02 01:00,46,优,None
3596,宁波市,2014-06-02 01:00,73,良,SO2
3597,温州市,2014-06-02 01:00,64,良,PM2.5
3598,嘉兴市,2014-06-02 01:00,74,良,PM10
3599,湖州市,2014-06-02 01:00,41,优,None
3600,金华市,2014-06-02 01:00,43,优,None
3601,衢州市,2014-06-02 01:00,16,优,None
3602,舟山市,2014-06-02 01:00,43,优,None
3603,台州市,2014-06-02 01:00,33,优,None
3604,丽水市,2014-06-02 01:00,74,良,PM2.5
3605,绍兴市,2014-06-02 01:00,58,良,PM2.5
3606,合肥市,2014-06-02 01:00,77,良,PM2.5
3607,芜湖市,2014-06-02 01:00,72,良,PM2.5
3608,马鞍山市,2014-06-02 01:00,110,轻度污染,PM2.5
3609,福州市,2014-06-02 01:00,74,良,PM10
3610,厦门市,2014-06-02 01:00,27,优,None
3611,泉州市,2014-06-02 01:00,48,优,None
3612,南昌市,2014-06-02 01:00,35,优,None
3613,九江市,2014-06-02 01:00,53,良,PM2.5
3614,济南市,2014-06-02 01:00,65,良,PM10
3615,青岛市,2014-06-02 01:00,38,优,None
3616,淄博市,2014-06-02 01:00,51,良,PM10
3617,枣庄市,2014-06-02 01:00,32,优,None
3618,东营市,2014-06-02 01:00,55,良,PM10
3619,烟台市,2014-06-02 01:00,48,优,None
3620,潍坊市,2014-06-02 01:00,32,优,None
3621,济宁市,2014-06-02 01:00,39,优,None
3622,泰安市,2014-06-02 01:00,28,优,None
3623,威海市,2014-06-02 01:00,47,优,None
3624,日照市,2014-06-02 01:00,16,优,None
3625,莱芜市,2014-06-02 01:00,25,优,None
3626,临沂市,2014-06-02 01:00,25,优,None
3627,德州市,2014-06-02 01:00,55,良,PM2.5
3628,聊城市,2014-06-02 01:00,51,良,PM10
3629,滨州市,2014-06-02 01:00,37,优,None
3630,菏泽市,2014-06-02 01:00,67,良,PM10
3631,郑州市,2014-06-02 01:00,89,良,PM10
3632,开封市,2014-06-02 01:00,64,良,PM2.5
3633,洛阳市,2014-06-02 01:00,82,良,PM10
3634,平顶山市,2014-06-02 01:00,217,重度污染,PM2.5
3635,安阳市,2014-06-02 01:00,69,良,PM10
3636,焦作市,2014-06-02 01:00,105,轻度污染,PM2.5
3637,三门峡市,2014-06-02 01:00,70,良,PM10
3638,武汉市,2014-06-02 01:00,64,良,PM2.5
3639,宜昌市,2014-06-02 01:00,103,轻度污染,PM2.5
3640,荆州市,2014-06-02 01:00,110,轻度污染,PM2.5
3641,长沙市,2014-06-02 01:00,64,良,PM2.5
3642,株洲市,2014-06-02 01:00,55,良,PM2.5
3643,湘潭市,2014-06-02 01:00,52,良,PM10
3644,岳阳市,2014-06-02 01:00,55,良,PM10
3645,常德市,2014-06-02 01:00,54,良,PM10,PM2.5
3646,张家界市,2014-06-02 01:00,56,良,PM10
3647,广州市,2014-06-02 01:00,30,优,None
3648,韶关市,2014-06-02 01:00,52,良,PM10
3649,深圳市,2014-06-02 01:00,22,优,None
3650,珠海市,2014-06-02 01:00,11,优,None
3651,汕头市,2014-06-02 01:00,28,优,None
3652,佛山市,2014-06-02 01:00,38,优,None
3653,江门市,2014-06-02 01:00,34,优,None
3654,湛江市,2014-06-02 01:00,24,优,None
3655,茂名市,2014-06-02 01:00,31,优,None
3656,肇庆市,2014-06-02 01:00,38,优,None
3657,惠州市,2014-06-02 01:00,43,优,None
3658,梅州市,2014-06-02 01:00,31,优,None
3659,汕尾市,2014-06-02 01:00,13,优,None
3660,河源市,2014-06-02 01:00,36,优,None
3661,阳江市,2014-06-02 01:00,13,优,None
3662,清远市,2014-06-02 01:00,55,良,PM10
3663,东莞市,2014-06-02 01:00,19,优,None
3664,中山市,2014-06-02 01:00,10,优,None
3665,潮州市,2014-06-02 01:00,52,良,PM10
3666,揭阳市,2014-06-02 01:00,50,优,None
3667,云浮市,2014-06-02 01:00,25,优,None
3668,南宁市,2014-06-02 01:00,49,优,None
3669,柳州市,2014-06-02 01:00,52,良,PM10
3670,桂林市,2014-06-02 01:00,68,良,PM2.5
3671,北海市,2014-06-02 01:00,32,优,None
3672,海口市,2014-06-02 01:00,29,优,None
3673,三亚市,2014-06-02 01:00,26,优,None
3674,重庆市,2014-06-02 01:00,74,良,PM10
3675,成都市,2014-06-02 01:00,162,中度污染,PM2.5
3676,自贡市,2014-06-02 01:00,104,轻度污染,PM2.5
3677,攀枝花市,2014-06-02 01:00,57,良,PM10
3678,泸州市,2014-06-02 01:00,94,良,PM10
3679,德阳市,2014-06-02 01:00,228,重度污染,PM2.5
3680,绵阳市,2014-06-02 01:00,183,中度污染,PM2.5
3681,南充市,2014-06-02 01:00,159,中度污染,PM2.5
3682,宜宾市,2014-06-02 01:00,107,轻度污染,PM2.5
3683,贵阳市,2014-06-02 01:00,61,良,PM10
3684,遵义市,2014-06-02 01:00,95,良,PM2.5
3685,昆明市,2014-06-02 01:00,59,良,PM10
3686,曲靖市,2014-06-02 01:00,39,优,None
3687,玉溪市,2014-06-02 01:00,31,优,None
3688,拉萨市,2014-06-02 01:00,56,良,PM10
3689,西安市,2014-06-02 01:00,106,轻度污染,PM10
3690,铜川市,2014-06-02 01:00,87,良,PM10
3691,宝鸡市,2014-06-02 01:00,100,良,PM2.5
3692,咸阳市,2014-06-02 01:00,100,良,PM2.5
3693,渭南市,2014-06-02 01:00,87,良,PM2.5
3694,延安市,2014-06-02 01:00,118,轻度污染,PM10
3695,兰州市,2014-06-02 01:00,82,良,PM2.5
3696,嘉峪关市,2014-06-02 01:00,118,轻度污染,PM10
3697,金昌市,2014-06-02 01:00,94,良,PM10
3698,西宁市,2014-06-02 01:00,59,良,PM10
3699,银川市,2014-06-02 01:00,75,良,PM10
3700,石嘴山市,2014-06-02 01:00,71,良,PM10
3701,乌鲁木齐市,2014-06-02 01:00,72,良,PM10
3702,克拉玛依市,2014-06-02 01:00,57,良,PM10
3703,库尔勒市,2014-06-02 01:00,143,轻度污染,PM10
3704,北京市,2014-06-02 00:00,64,良,PM2.5
3705,天津市,2014-06-02 00:00,51,良,PM10
3706,石家庄市,2014-06-02 00:00,132,轻度污染,PM2.5
3707,唐山市,2014-06-02 00:00,56,良,PM10
3708,秦皇岛市,2014-06-02 00:00,44,优,None
3709,邯郸市,2014-06-02 00:00,95,良,PM2.5
3710,邢台市,2014-06-02 00:00,119,轻度污染,PM2.5
3711,保定市,2014-06-02 00:00,55,良,PM10
3712,承德市,2014-06-02 00:00,73,良,PM2.5
3713,沧州市,2014-06-02 00:00,48,优,None
3714,廊坊市,2014-06-02 00:00,63,良,PM10
3715,衡水市,2014-06-02 00:00,37,优,None
3716,张家口市,2014-06-02 00:00,42,优,None
3717,太原市,2014-06-02 00:00,63,良,PM10
3718,大同市,2014-06-02 00:00,70,良,PM2.5
3719,阳泉市,2014-06-02 00:00,130,轻度污染,PM10
3720,长治市,2014-06-02 00:00,87,良,PM10
3721,临汾市,2014-06-02 00:00,93,良,PM2.5
3722,呼和浩特市,2014-06-02 00:00,169,中度污染,PM10
3723,包头市,2014-06-02 00:00,152,中度污染,PM10
3724,赤峰市,2014-06-02 00:00,70,良,PM10
3725,鄂尔多斯市,2014-06-02 00:00,84,良,PM10
3726,沈阳市,2014-06-02 00:00,83,良,PM10
3727,大连市,2014-06-02 00:00,73,良,PM10
3728,鞍山市,2014-06-02 00:00,115,轻度污染,PM10,PM2.5
3729,抚顺市,2014-06-02 00:00,101,轻度污染,PM10
3730,本溪市,2014-06-02 00:00,118,轻度污染,PM2.5
3731,丹东市,2014-06-02 00:00,109,轻度污染,PM2.5
3732,锦州市,2014-06-02 00:00,102,轻度污染,PM2.5
3733,营口市,2014-06-02 00:00,59,良,PM10
3734,盘锦市,2014-06-02 00:00,70,良,PM2.5
3735,葫芦岛市,2014-06-02 00:00,74,良,PM10
3736,长春市,2014-06-02 00:00,135,轻度污染,PM10
3737,吉林市,2014-06-02 00:00,109,轻度污染,PM10
3738,哈尔滨市,2014-06-02 00:00,152,中度污染,PM2.5
3739,齐齐哈尔市,2014-06-02 00:00,63,良,PM10
3740,大庆市,2014-06-02 00:00,127,轻度污染,PM2.5
3741,牡丹江市,2014-06-02 00:00,107,轻度污染,PM10
3742,上海市,2014-06-02 00:00,29,优,None
3743,南京市,2014-06-02 00:00,100,良,PM2.5
3744,无锡市,2014-06-02 00:00,64,良,PM2.5
3745,徐州市,2014-06-02 00:00,69,良,PM2.5
3746,常州市,2014-06-02 00:00,42,优,None
3747,苏州市,2014-06-02 00:00,60,良,PM2.5
3748,南通市,2014-06-02 00:00,74,良,PM2.5
3749,连云港市,2014-06-02 00:00,36,优,None
3750,淮安市,2014-06-02 00:00,40,优,None
3751,盐城市,2014-06-02 00:00,63,良,PM2.5
3752,扬州市,2014-06-02 00:00,89,良,PM2.5
3753,镇江市,2014-06-02 00:00,65,良,PM10
3754,泰州市,2014-06-02 00:00,62,良,PM2.5
3755,宿迁市,2014-06-02 00:00,60,良,PM10
3756,杭州市,2014-06-02 00:00,57,良,PM10
3757,宁波市,2014-06-02 00:00,50,优,None
3758,温州市,2014-06-02 00:00,61,良,PM10
3759,嘉兴市,2014-06-02 00:00,66,良,PM10
3760,湖州市,2014-06-02 00:00,39,优,None
3761,金华市,2014-06-02 00:00,48,优,None
3762,衢州市,2014-06-02 00:00,20,优,None
3763,舟山市,2014-06-02 00:00,33,优,None
3764,台州市,2014-06-02 00:00,47,优,None
3765,丽水市,2014-06-02 00:00,72,良,PM2.5
3766,绍兴市,2014-06-02 00:00,78,良,PM2.5
3767,合肥市,2014-06-02 00:00,85,良,PM2.5
3768,芜湖市,2014-06-02 00:00,55,良,PM2.5
3769,马鞍山市,2014-06-02 00:00,110,轻度污染,PM2.5
3770,福州市,2014-06-02 00:00,75,良,PM10
3771,厦门市,2014-06-02 00:00,35,优,None
3772,泉州市,2014-06-02 00:00,47,优,None
3773,南昌市,2014-06-02 00:00,28,优,None
3774,九江市,2014-06-02 00:00,46,优,None
3775,济南市,2014-06-02 00:00,62,良,PM10
3776,青岛市,2014-06-02 00:00,40,优,None
3777,淄博市,2014-06-02 00:00,49,优,None
3778,枣庄市,2014-06-02 00:00,33,优,None
3779,东营市,2014-06-02 00:00,55,良,PM10
3780,烟台市,2014-06-02 00:00,52,良,PM10
3781,潍坊市,2014-06-02 00:00,36,优,None
3782,济宁市,2014-06-02 00:00,32,优,None
3783,泰安市,2014-06-02 00:00,26,优,None
3784,威海市,2014-06-02 00:00,49,优,None
3785,日照市,2014-06-02 00:00,15,优,None
3786,莱芜市,2014-06-02 00:00,26,优,None
3787,临沂市,2014-06-02 00:00,25,优,None
3788,德州市,2014-06-02 00:00,50,优,None
3789,聊城市,2014-06-02 00:00,52,良,PM10
3790,滨州市,2014-06-02 00:00,46,优,None
3791,菏泽市,2014-06-02 00:00,59,良,PM10
3792,郑州市,2014-06-02 00:00,83,良,PM10
3793,开封市,2014-06-02 00:00,58,良,PM2.5
3794,洛阳市,2014-06-02 00:00,86,良,PM10
3795,平顶山市,2014-06-02 00:00,214,重度污染,PM2.5
3796,安阳市,2014-06-02 00:00,104,轻度污染,PM10
3797,焦作市,2014-06-02 00:00,100,良,PM2.5
3798,三门峡市,2014-06-02 00:00,66,良,PM10
3799,武汉市,2014-06-02 00:00,63,良,PM2.5
3800,宜昌市,2014-06-02 00:00,103,轻度污染,PM2.5
3801,荆州市,2014-06-02 00:00,103,轻度污染,PM2.5
3802,长沙市,2014-06-02 00:00,70,良,PM2.5
3803,株洲市,2014-06-02 00:00,55,良,PM10
3804,湘潭市,2014-06-02 00:00,46,优,None
3805,岳阳市,2014-06-02 00:00,52,良,PM10
3806,常德市,2014-06-02 00:00,53,良,PM2.5
3807,张家界市,2014-06-02 00:00,60,良,PM2.5
3808,广州市,2014-06-02 00:00,31,优,None
3809,韶关市,2014-06-02 00:00,53,良,PM10
3810,深圳市,2014-06-02 00:00,26,优,None
3811,珠海市,2014-06-02 00:00,18,优,None
3812,汕头市,2014-06-02 00:00,22,优,None
3813,佛山市,2014-06-02 00:00,25,优,None
3814,江门市,2014-06-02 00:00,26,优,None
3815,湛江市,2014-06-02 00:00,20,优,None
3816,茂名市,2014-06-02 00:00,27,优,None
3817,肇庆市,2014-06-02 00:00,39,优,None
3818,惠州市,2014-06-02 00:00,40,优,None
3819,梅州市,2014-06-02 00:00,32,优,None
3820,汕尾市,2014-06-02 00:00,16,优,None
