序号,城市,时间,AQI指数,空气质量级别,首要污染物
2243,咸阳市,2014-09-03 10:00,67,良,PM10
2244,渭南市,2014-09-03 10:00,65,良,PM10
2245,延安市,2014-09-03 10:00,61,良,PM10
2246,兰州市,2014-09-03 10:00,120,轻度污染,PM10
2247,嘉峪关市,2014-09-03 10:00,104,轻度污染,PM2.5
2248,金昌市,2014-09-03 10:00,41,优,None
2249,西宁市,2014-09-03 10:00,172,中度污染,PM2.5
2250,银川市,2014-09-03 10:00,57,良,PM10
2251,石嘴山市,2014-09-03 10:00,70,良,PM10
2252,乌鲁木齐市,2014-09-03 10:00,157,中度污染,PM10
2253,克拉玛依市,2014-09-03 10:00,102,轻度污染,PM10
2254,库尔勒市,2014-09-03 10:00,66,良,PM10
2255,北京市,2014-09-03 09:00,27,优,None
2256,天津市,2014-09-03 09:00,33,优,None
2257,石家庄市,2014-09-03 09:00,45,优,None
2258,唐山市,2014-09-03 09:00,36,优,None
2259,秦皇岛市,2014-09-03 09:00,25,优,None
2260,邯郸市,2014-09-03 09:00,44,优,None
2261,邢台市,2014-09-03 09:00,19,优,None
2262,保定市,2014-09-03 09:00,56,良,PM10
2263,承德市,2014-09-03 09:00,50,优,None
2264,沧州市,2014-09-03 09:00,50,优,None
2265,廊坊市,2014-09-03 09:00,29,优,None
2266,衡水市,2014-09-03 09:00,53,良,PM10
2267,张家口市,2014-09-03 09:00,28,优,None
2268,太原市,2014-09-03 09:00,51,良,PM10
2269,大同市,2014-09-03 09:00,71,良,PM10
2270,阳泉市,2014-09-03 09:00,58,良,PM10
2271,长治市,2014-09-03 09:00,47,优,None
2272,临汾市,2014-09-03 09:00,46,优,None
2273,呼和浩特市,2014-09-03 09:00,68,良,PM10
2274,包头市,2014-09-03 09:00,72,良,PM10
2275,赤峰市,2014-09-03 09:00,59,良,PM10
2276,鄂尔多斯市,2014-09-03 09:00,39,优,None
2277,沈阳市,2014-09-03 09:00,32,优,None
2278,大连市,2014-09-03 09:00,40,优,None
2279,鞍山市,2014-09-03 09:00,69,良,PM2.5
2280,抚顺市,2014-09-03 09:00,22,优,None
2281,本溪市,2014-09-03 09:00,59,良,PM2.5
2282,丹东市,2014-09-03 09:00,29,优,None
2283,锦州市,2014-09-03 09:00,22,优,None
2284,营口市,2014-09-03 09:00,16,优,None
2285,盘锦市,2014-09-03 09:00,20,优,None
2286,葫芦岛市,2014-09-03 09:00,16,优,None
2287,长春市,2014-09-03 09:00,27,优,None
2288,吉林市,2014-09-03 09:00,42,优,None
2289,哈尔滨市,2014-09-03 09:00,51,良,PM10
2290,齐齐哈尔市,2014-09-03 09:00,30,优,None
2291,大庆市,2014-09-03 09:00,19,优,None
2292,牡丹江市,2014-09-03 09:00,62,良,PM10
2293,上海市,2014-09-03 09:00,38,优,None
2294,南京市,2014-09-03 09:00,52,良,PM2.5
2295,无锡市,2014-09-03 09:00,43,优,None
2296,徐州市,2014-09-03 09:00,78,良,PM10
2297,常州市,2014-09-03 09:00,35,优,None
2298,苏州市,2014-09-03 09:00,69,良,PM10
2299,南通市,2014-09-03 09:00,54,良,PM2.5
2300,连云港市,2014-09-03 09:00,55,良,PM10
2301,淮安市,2014-09-03 09:00,94,良,PM2.5
2302,盐城市,2014-09-03 09:00,79,良,PM2.5
2303,扬州市,2014-09-03 09:00,36,优,None
2304,镇江市,2014-09-03 09:00,33,优,None
2305,泰州市,2014-09-03 09:00,63,良,PM2.5
2306,宿迁市,2014-09-03 09:00,68,良,PM2.5
2307,杭州市,2014-09-03 09:00,21,优,None
2308,宁波市,2014-09-03 09:00,45,优,None
2309,温州市,2014-09-03 09:00,48,优,None
2310,嘉兴市,2014-09-03 09:00,29,优,None
2311,湖州市,2014-09-03 09:00,25,优,None
2312,金华市,2014-09-03 09:00,62,良,PM2.5
2313,衢州市,2014-09-03 09:00,38,优,None
2314,舟山市,2014-09-03 09:00,48,优,None
2315,台州市,2014-09-03 09:00,51,良,PM10
2316,丽水市,2014-09-03 09:00,38,优,None
2317,绍兴市,2014-09-03 09:00,17,优,None
2318,合肥市,2014-09-03 09:00,49,优,None
2319,芜湖市,2014-09-03 09:00,46,优,None
2320,马鞍山市,2014-09-03 09:00,54,良,PM10
2321,福州市,2014-09-03 09:00,71,良,PM10
2322,厦门市,2014-09-03 09:00,72,良,PM10
2323,泉州市,2014-09-03 09:00,64,良,PM10
2324,南昌市,2014-09-03 09:00,20,优,None
2325,九江市,2014-09-03 09:00,44,优,None
2326,济南市,2014-09-03 09:00,26,优,None
2327,青岛市,2014-09-03 09:00,36,优,None
2328,淄博市,2014-09-03 09:00,68,良,PM10
2329,枣庄市,2014-09-03 09:00,109,轻度污染,PM2.5
2330,东营市,2014-09-03 09:00,31,优,None
2331,烟台市,2014-09-03 09:00,36,优,None
2332,潍坊市,2014-09-03 09:00,60,良,PM2.5
2333,济宁市,2014-09-03 09:00,78,良,PM2.5
2334,泰安市,2014-09-03 09:00,49,优,None
2335,威海市,2014-09-03 09:00,32,优,None
2336,日照市,2014-09-03 09:00,69,良,PM2.5
2337,莱芜市,2014-09-03 09:00,79,良,PM2.5
2338,临沂市,2014-09-03 09:00,123,轻度污染,PM2.5
2339,德州市,2014-09-03 09:00,40,优,None
2340,聊城市,2014-09-03 09:00,45,优,None
2341,滨州市,2014-09-03 09:00,23,优,None
2342,菏泽市,2014-09-03 09:00,57,良,PM2.5
2343,郑州市,2014-09-03 09:00,74,良,PM2.5
2344,开封市,2014-09-03 09:00,54,良,PM10
2345,洛阳市,2014-09-03 09:00,67,良,PM10
2346,平顶山市,2014-09-03 09:00,83,良,PM10
2347,安阳市,2014-09-03 09:00,33,优,None
2348,焦作市,2014-09-03 09:00,70,良,PM10
2349,三门峡市,2014-09-03 09:00,82,良,PM10
2350,武汉市,2014-09-03 09:00,65,良,PM2.5
2351,宜昌市,2014-09-03 09:00,43,优,None
2352,荆州市,2014-09-03 09:00,54,良,PM10
2353,长沙市,2014-09-03 09:00,32,优,None
2354,株洲市,2014-09-03 09:00,36,优,None
2355,湘潭市,2014-09-03 09:00,40,优,None
2356,岳阳市,2014-09-03 09:00,54,良,PM10
2357,常德市,2014-09-03 09:00,25,优,None
2358,张家界市,2014-09-03 09:00,41,优,None
2359,广州市,2014-09-03 09:00,47,优,None
2360,韶关市,2014-09-03 09:00,59,良,PM10
2361,深圳市,2014-09-03 09:00,36,优,None
2362,珠海市,2014-09-03 09:00,16,优,None
2363,汕头市,2014-09-03 09:00,78,良,PM10
2364,佛山市,2014-09-03 09:00,30,优,None
2365,江门市,2014-09-03 09:00,13,优,None
2366,湛江市,2014-09-03 09:00,21,优,None
2367,茂名市,2014-09-03 09:00,44,优,None
2368,肇庆市,2014-09-03 09:00,50,优,None
2369,惠州市,2014-09-03 09:00,41,优,None
2370,梅州市,2014-09-03 09:00,50,优,None
2371,汕尾市,2014-09-03 09:00,32,优,None
2372,河源市,2014-09-03 09:00,90,良,PM2.5
2373,阳江市,2014-09-03 09:00,32,优,None
2374,清远市,2014-09-03 09:00,84,良,PM2.5
2375,东莞市,2014-09-03 09:00,32,优,None
2376,中山市,2014-09-03 09:00,31,优,None
2377,潮州市,2014-09-03 09:00,61,良,PM10
2378,揭阳市,2014-09-03 09:00,40,优,None
2379,云浮市,2014-09-03 09:00,61,良,PM10
2380,南宁市,2014-09-03 09:00,52,良,PM10
2381,柳州市,2014-09-03 09:00,65,良,PM2.5
2382,桂林市,2014-09-03 09:00,62,良,PM10
2383,北海市,2014-09-03 09:00,40,优,None
2384,海口市,2014-09-03 09:00,23,优,None
2385,三亚市,2014-09-03 09:00,16,优,None
2386,重庆市,2014-09-03 09:00,59,良,PM2.5
2387,成都市,2014-09-03 09:00,110,轻度污染,PM2.5
2388,自贡市,2014-09-03 09:00,62,良,PM10
2389,攀枝花市,2014-09-03 09:00,48,优,None
2390,泸州市,2014-09-03 09:00,50,优,None
2391,德阳市,2014-09-03 09:00,78,良,PM2.5
2392,绵阳市,2014-09-03 09:00,74,良,PM2.5
2393,南充市,2014-09-03 09:00,77,良,PM2.5
2394,宜宾市,2014-09-03 09:00,44,优,None
2395,贵阳市,2014-09-03 09:00,55,良,PM10
2396,遵义市,2014-09-03 09:00,76,良,PM10
2397,昆明市,2014-09-03 09:00,42,优,None
2398,曲靖市,2014-09-03 09:00,36,优,None
2399,玉溪市,2014-09-03 09:00,29,优,None
2400,拉萨市,2014-09-03 09:00,31,优,None
2401,西安市,2014-09-03 09:00,61,良,PM10
2402,铜川市,2014-09-03 09:00,38,优,None
2403,宝鸡市,2014-09-03 09:00,64,良,PM10
2404,咸阳市,2014-09-03 09:00,63,良,PM10
2405,渭南市,2014-09-03 09:00,64,良,PM10
2406,延安市,2014-09-03 09:00,61,良,PM10
2407,兰州市,2014-09-03 09:00,118,轻度污染,PM10
2408,嘉峪关市,2014-09-03 09:00,77,良,PM10
2409,金昌市,2014-09-03 09:00,35,优,None
2410,西宁市,2014-09-03 09:00,133,轻度污染,PM2.5
2411,银川市,2014-09-03 09:00,60,良,PM10
2412,石嘴山市,2014-09-03 09:00,57,良,PM10
2413,乌鲁木齐市,2014-09-03 09:00,155,中度污染,PM10
2414,克拉玛依市,2014-09-03 09:00,64,良,PM10
2415,库尔勒市,2014-09-03 09:00,65,良,PM10
2416,北京市,2014-09-03 08:00,23,优,None
2417,天津市,2014-09-03 08:00,33,优,None
2418,石家庄市,2014-09-03 08:00,43,优,None
2419,唐山市,2014-09-03 08:00,26,优,None
2420,秦皇岛市,2014-09-03 08:00,29,优,None
2421,邯郸市,2014-09-03 08:00,52,良,PM10
2422,邢台市,2014-09-03 08:00,21,优,None
2423,保定市,2014-09-03 08:00,50,优,None
2424,承德市,2014-09-03 08:00,42,优,None
2425,沧州市,2014-09-03 08:00,35,优,None
2426,廊坊市,2014-09-03 08:00,23,优,None
2427,衡水市,2014-09-03 08:00,46,优,None
2428,张家口市,2014-09-03 08:00,19,优,None
2429,太原市,2014-09-03 08:00,54,良,PM10
2430,大同市,2014-09-03 08:00,64,良,PM10
2431,阳泉市,2014-09-03 08:00,53,良,PM10
2432,长治市,2014-09-03 08:00,44,优,None
2433,临汾市,2014-09-03 08:00,37,优,None
2434,呼和浩特市,2014-09-03 08:00,58,良,PM10
2435,包头市,2014-09-03 08:00,64,良,PM10
2436,赤峰市,2014-09-03 08:00,55,良,PM10
2437,鄂尔多斯市,2014-09-03 08:00,34,优,None
2438,沈阳市,2014-09-03 08:00,30,优,None
2439,大连市,2014-09-03 08:00,35,优,None
2440,鞍山市,2014-09-03 08:00,75,良,PM2.5
2441,抚顺市,2014-09-03 08:00,22,优,None
2442,本溪市,2014-09-03 08:00,58,良,PM2.5
2443,丹东市,2014-09-03 08:00,32,优,None
2444,锦州市,2014-09-03 08:00,23,优,None
2445,营口市,2014-09-03 08:00,23,优,None
2446,盘锦市,2014-09-03 08:00,19,优,None
2447,葫芦岛市,2014-09-03 08:00,22,优,None
2448,长春市,2014-09-03 08:00,30,优,None
2449,吉林市,2014-09-03 08:00,39,优,None
2450,哈尔滨市,2014-09-03 08:00,23,优,None
2451,齐齐哈尔市,2014-09-03 08:00,27,优,None
2452,大庆市,2014-09-03 08:00,20,优,None
2453,牡丹江市,2014-09-03 08:00,61,良,PM10
2454,上海市,2014-09-03 08:00,39,优,None
2455,南京市,2014-09-03 08:00,50,优,None
2456,无锡市,2014-09-03 08:00,45,优,None
2457,徐州市,2014-09-03 08:00,64,良,PM10
2458,常州市,2014-09-03 08:00,29,优,None
2459,苏州市,2014-09-03 08:00,43,优,None
2460,南通市,2014-09-03 08:00,46,优,None
2461,连云港市,2014-09-03 08:00,46,优,None
2462,淮安市,2014-09-03 08:00,75,良,PM2.5
2463,盐城市,2014-09-03 08:00,77,良,PM2.5
2464,扬州市,2014-09-03 08:00,32,优,None
2465,镇江市,2014-09-03 08:00,24,优,None
2466,泰州市,2014-09-03 08:00,62,良,PM2.5
2467,宿迁市,2014-09-03 08:00,63,良,PM2.5
2468,杭州市,2014-09-03 08:00,22,优,None
2469,宁波市,2014-09-03 08:00,38,优,None
2470,温州市,2014-09-03 08:00,50,优,None
2471,嘉兴市,2014-09-03 08:00,20,优,None
2472,湖州市,2014-09-03 08:00,22,优,None
2473,金华市,2014-09-03 08:00,59,良,PM2.5
2474,衢州市,2014-09-03 08:00,54,良,PM10
2475,舟山市,2014-09-03 08:00,32,优,None
2476,台州市,2014-09-03 08:00,48,优,None
2477,丽水市,2014-09-03 08:00,36,优,None
2478,绍兴市,2014-09-03 08:00,16,优,None
2479,合肥市,2014-09-03 08:00,43,优,None
2480,芜湖市,2014-09-03 08:00,53,良,PM10
2481,马鞍山市,2014-09-03 08:00,54,良,PM10
2482,福州市,2014-09-03 08:00,78,良,PM10
2483,厦门市,2014-09-03 08:00,63,良,PM10
2484,泉州市,2014-09-03 08:00,53,良,PM10
2485,南昌市,2014-09-03 08:00,18,优,None
2486,九江市,2014-09-03 08:00,50,优,None
2487,济南市,2014-09-03 08:00,51,良,PM10
2488,青岛市,2014-09-03 08:00,45,优,None
2489,淄博市,2014-09-03 08:00,69,良,PM10
2490,枣庄市,2014-09-03 08:00,102,轻度污染,PM2.5
2491,东营市,2014-09-03 08:00,60,良,PM10
2492,烟台市,2014-09-03 08:00,25,优,None
2493,潍坊市,2014-09-03 08:00,77,良,PM2.5
2494,济宁市,2014-09-03 08:00,78,良,PM2.5
2495,泰安市,2014-09-03 08:00,54,良,PM10,PM2.5
2496,威海市,2014-09-03 08:00,33,优,None
2497,日照市,2014-09-03 08:00,40,优,None
2498,莱芜市,2014-09-03 08:00,90,良,PM2.5
2499,临沂市,2014-09-03 08:00,100,良,PM2.5
2500,德州市,2014-09-03 08:00,40,优,None
2501,聊城市,2014-09-03 08:00,53,良,PM2.5
2502,滨州市,2014-09-03 08:00,32,优,None
2503,菏泽市,2014-09-03 08:00,62,良,PM2.5
2504,郑州市,2014-09-03 08:00,79,良,PM2.5
2505,开封市,2014-09-03 08:00,53,良,PM10
2506,洛阳市,2014-09-03 08:00,69,良,PM10
2507,平顶山市,2014-09-03 08:00,74,良,PM10
2508,安阳市,2014-09-03 08:00,40,优,None
2509,焦作市,2014-09-03 08:00,69,良,PM10
2510,三门峡市,2014-09-03 08:00,83,良,PM2.5
2511,武汉市,2014-09-03 08:00,62,良,PM2.5
2512,宜昌市,2014-09-03 08:00,35,优,None
2513,荆州市,2014-09-03 08:00,48,优,None
2514,长沙市,2014-09-03 08:00,33,优,None
2515,株洲市,2014-09-03 08:00,42,优,None
2516,湘潭市,2014-09-03 08:00,40,优,None
2517,岳阳市,2014-09-03 08:00,54,良,PM10
2518,常德市,2014-09-03 08:00,23,优,None
2519,张家界市,2014-09-03 08:00,54,良,PM10
2520,广州市,2014-09-03 08:00,45,优,None
2521,韶关市,2014-09-03 08:00,56,良,PM10
2522,深圳市,2014-09-03 08:00,37,优,None
2523,珠海市,2014-09-03 08:00,21,优,None
2524,汕头市,2014-09-03 08:00,73,良,PM2.5
2525,佛山市,2014-09-03 08:00,28,优,None
2526,江门市,2014-09-03 08:00,13,优,None
2527,湛江市,2014-09-03 08:00,20,优,None
2528,茂名市,2014-09-03 08:00,38,优,None
2529,肇庆市,2014-09-03 08:00,44,优,None
2530,惠州市,2014-09-03 08:00,43,优,None
2531,梅州市,2014-09-03 08:00,45,优,None
2532,汕尾市,2014-09-03 08:00,23,优,None
2533,河源市,2014-09-03 08:00,98,良,PM2.5
2534,阳江市,2014-09-03 08:00,28,优,None
2535,清远市,2014-09-03 08:00,77,良,PM2.5
2536,东莞市,2014-09-03 08:00,32,优,None
2537,中山市,2014-09-03 08:00,29,优,None
2538,潮州市,2014-09-03 08:00,65,良,PM2.5
2539,揭阳市,2014-09-03 08:00,36,优,None
2540,云浮市,2014-09-03 08:00,59,良,PM10
2541,南宁市,2014-09-03 08:00,53,良,PM10
2542,柳州市,2014-09-03 08:00,67,良,PM10
2543,桂林市,2014-09-03 08:00,57,良,PM10
2544,北海市,2014-09-03 08:00,26,优,None
2545,海口市,2014-09-03 08:00,20,优,None
2546,三亚市,2014-09-03 08:00,13,优,None
2547,重庆市,2014-09-03 08:00,62,良,PM10
2548,成都市,2014-09-03 08:00,88,良,PM2.5
2549,自贡市,2014-09-03 08:00,64,良,PM10
2550,攀枝花市,2014-09-03 08:00,33,优,None
2551,泸州市,2014-09-03 08:00,42,优,None
2552,德阳市,2014-09-03 08:00,69,良,PM10
2553,绵阳市,2014-09-03 08:00,73,良,PM2.5
2554,南充市,2014-09-03 08:00,73,良,PM2.5
2555,宜宾市,2014-09-03 08:00,38,优,None
2556,贵阳市,2014-09-03 08:00,45,优,None
2557,遵义市,2014-09-03 08:00,67,良,PM10
2558,昆明市,2014-09-03 08:00,43,优,None
2559,曲靖市,2014-09-03 08:00,33,优,None
2560,玉溪市,2014-09-03 08:00,20,优,None
2561,拉萨市,2014-09-03 08:00,17,优,None
2562,西安市,2014-09-03 08:00,59,良,PM10
2563,铜川市,2014-09-03 08:00,31,优,None
2564,宝鸡市,2014-09-03 08:00,62,良,PM10
2565,咸阳市,2014-09-03 08:00,53,良,PM10
2566,渭南市,2014-09-03 08:00,54,良,PM10
2567,延安市,2014-09-03 08:00,68,良,PM10
2568,兰州市,2014-09-03 08:00,102,轻度污染,PM10
2569,嘉峪关市,2014-09-03 08:00,84,良,PM10
2570,金昌市,2014-09-03 08:00,45,优,None
2571,西宁市,2014-09-03 08:00,107,轻度污染,PM2.5
2572,银川市,2014-09-03 08:00,63,良,PM10
2573,石嘴山市,2014-09-03 08:00,35,优,None
2574,乌鲁木齐市,2014-09-03 08:00,156,中度污染,PM10
2575,克拉玛依市,2014-09-03 08:00,51,良,PM10
2576,库尔勒市,2014-09-03 08:00,80,良,PM2.5
2577,北京市,2014-09-03 07:00,22,优,None
2578,天津市,2014-09-03 07:00,32,优,None
2579,石家庄市,2014-09-03 07:00,39,优,None
2580,唐山市,2014-09-03 07:00,28,优,None
2581,秦皇岛市,2014-09-03 07:00,20,优,None
2582,邯郸市,2014-09-03 07:00,43,优,None
2583,邢台市,2014-09-03 07:00,25,优,None
2584,保定市,2014-09-03 07:00,42,优,None
2585,承德市,2014-09-03 07:00,31,优,None
2586,沧州市,2014-09-03 07:00,39,优,None
2587,廊坊市,2014-09-03 07:00,22,优,None
2588,衡水市,2014-09-03 07:00,45,优,None
2589,张家口市,2014-09-03 07:00,15,优,None
2590,太原市,2014-09-03 07:00,53,良,PM10
2591,大同市,2014-09-03 07:00,57,良,PM10
2592,阳泉市,2014-09-03 07:00,53,良,PM10
2593,长治市,2014-09-03 07:00,43,优,None
2594,临汾市,2014-09-03 07:00,29,优,None
2595,呼和浩特市,2014-09-03 07:00,52,良,PM10
2596,包头市,2014-09-03 07:00,58,良,PM10
2597,赤峰市,2014-09-03 07:00,50,优,None
2598,鄂尔多斯市,2014-09-03 07:00,23,优,None
2599,沈阳市,2014-09-03 07:00,32,优,None
2600,大连市,2014-09-03 07:00,29,优,None
2601,鞍山市,2014-09-03 07:00,72,良,PM2.5
2602,抚顺市,2014-09-03 07:00,22,优,None
2603,本溪市,2014-09-03 07:00,55,良,PM2.5
2604,丹东市,2014-09-03 07:00,32,优,None
2605,锦州市,2014-09-03 07:00,26,优,None
2606,营口市,2014-09-03 07:00,22,优,None
2607,盘锦市,2014-09-03 07:00,18,优,None
2608,葫芦岛市,2014-09-03 07:00,18,优,None
2609,长春市,2014-09-03 07:00,25,优,None
2610,吉林市,2014-09-03 07:00,38,优,None
2611,哈尔滨市,2014-09-03 07:00,15,优,None
2612,齐齐哈尔市,2014-09-03 07:00,34,优,None
2613,大庆市,2014-09-03 07:00,20,优,None
2614,牡丹江市,2014-09-03 07:00,64,良,PM10
2615,上海市,2014-09-03 07:00,35,优,None
2616,南京市,2014-09-03 07:00,40,优,None
2617,无锡市,2014-09-03 07:00,43,优,None
2618,徐州市,2014-09-03 07:00,56,良,PM10
2619,常州市,2014-09-03 07:00,26,优,None
2620,苏州市,2014-09-03 07:00,48,优,None
2621,南通市,2014-09-03 07:00,42,优,None
2622,连云港市,2014-09-03 07:00,40,优,None
2623,淮安市,2014-09-03 07:00,73,良,PM2.5
2624,盐城市,2014-09-03 07:00,74,良,PM2.5
2625,扬州市,2014-09-03 07:00,34,优,None
2626,镇江市,2014-09-03 07:00,25,优,None
2627,泰州市,2014-09-03 07:00,53,良,PM2.5
2628,宿迁市,2014-09-03 07:00,65,良,PM2.5
2629,杭州市,2014-09-03 07:00,17,优,None
2630,宁波市,2014-09-03 07:00,32,优,None
2631,温州市,2014-09-03 07:00,46,优,None
2632,嘉兴市,2014-09-03 07:00,19,优,None
2633,湖州市,2014-09-03 07:00,22,优,None
2634,金华市,2014-09-03 07:00,57,良,PM2.5
2635,衢州市,2014-09-03 07:00,55,良,PM10
2636,舟山市,2014-09-03 07:00,33,优,None
2637,台州市,2014-09-03 07:00,43,优,None
2638,丽水市,2014-09-03 07:00,33,优,None
2639,绍兴市,2014-09-03 07:00,28,优,None
2640,合肥市,2014-09-03 07:00,41,优,None
2641,芜湖市,2014-09-03 07:00,48,优,None
2642,马鞍山市,2014-09-03 07:00,40,优,None
2643,福州市,2014-09-03 07:00,64,良,PM10
2644,厦门市,2014-09-03 07:00,62,良,PM10
2645,泉州市,2014-09-03 07:00,51,良,PM10
2646,南昌市,2014-09-03 07:00,18,优,None
2647,九江市,2014-09-03 07:00,45,优,None
2648,济南市,2014-09-03 07:00,63,良,PM2.5
2649,青岛市,2014-09-03 07:00,46,优,None
2650,淄博市,2014-09-03 07:00,66,良,PM10
2651,枣庄市,2014-09-03 07:00,100,良,PM2.5
2652,东营市,2014-09-03 07:00,64,良,PM10
2653,烟台市,2014-09-03 07:00,25,优,None
2654,潍坊市,2014-09-03 07:00,53,良,PM2.5
2655,济宁市,2014-09-03 07:00,74,良,PM2.5
2656,泰安市,2014-09-03 07:00,55,良,PM10,PM2.5
2657,威海市,2014-09-03 07:00,35,优,None
2658,日照市,2014-09-03 07:00,30,优,None
2659,莱芜市,2014-09-03 07:00,90,良,PM2.5
2660,临沂市,2014-09-03 07:00,110,轻度污染,PM10
2661,德州市,2014-09-03 07:00,29,优,None
2662,聊城市,2014-09-03 07:00,58,良,PM2.5
2663,滨州市,2014-09-03 07:00,50,优,None
2664,菏泽市,2014-09-03 07:00,55,良,PM2.5
2665,郑州市,2014-09-03 07:00,69,良,PM10
2666,开封市,2014-09-03 07:00,47,优,None
2667,洛阳市,2014-09-03 07:00,63,良,PM10
2668,平顶山市,2014-09-03 07:00,67,良,PM10
2669,安阳市,2014-09-03 07:00,39,优,None
2670,焦作市,2014-09-03 07:00,75,良,PM10
2671,三门峡市,2014-09-03 07:00,59,良,PM2.5
2672,武汉市,2014-09-03 07:00,62,良,PM2.5
2673,宜昌市,2014-09-03 07:00,26,优,None
2674,荆州市,2014-09-03 07:00,34,优,None
2675,长沙市,2014-09-03 07:00,33,优,None
2676,株洲市,2014-09-03 07:00,43,优,None
2677,湘潭市,2014-09-03 07:00,40,优,None
2678,岳阳市,2014-09-03 07:00,55,良,PM10
2679,常德市,2014-09-03 07:00,19,优,None
2680,张家界市,2014-09-03 07:00,33,优,None
2681,广州市,2014-09-03 07:00,42,优,None
2682,韶关市,2014-09-03 07:00,55,良,PM10
2683,深圳市,2014-09-03 07:00,26,优,None
2684,珠海市,2014-09-03 07:00,18,优,None
2685,汕头市,2014-09-03 07:00,67,良,PM2.5
2686,佛山市,2014-09-03 07:00,26,优,None
2687,江门市,2014-09-03 07:00,18,优,None
2688,湛江市,2014-09-03 07:00,18,优,None
2689,茂名市,2014-09-03 07:00,29,优,None
2690,肇庆市,2014-09-03 07:00,42,优,None
2691,惠州市,2014-09-03 07:00,41,优,None
2692,梅州市,2014-09-03 07:00,42,优,None
2693,汕尾市,2014-09-03 07:00,26,优,None
2694,河源市,2014-09-03 07:00,93,良,PM2.5
2695,阳江市,2014-09-03 07:00,28,优,None
2696,清远市,2014-09-03 07:00,72,良,PM2.5
2697,东莞市,2014-09-03 07:00,30,优,None
2698,中山市,2014-09-03 07:00,26,优,None
2699,潮州市,2014-09-03 07:00,69,良,PM2.5
2700,揭阳市,2014-09-03 07:00,36,优,None
2701,云浮市,2014-09-03 07:00,53,良,PM10
2702,南宁市,2014-09-03 07:00,46,优,None
2703,柳州市,2014-09-03 07:00,66,良,PM10
2704,桂林市,2014-09-03 07:00,55,良,PM2.5
2705,北海市,2014-09-03 07:00,22,优,None
2706,海口市,2014-09-03 07:00,16,优,None
2707,三亚市,2014-09-03 07:00,16,优,None
2708,重庆市,2014-09-03 07:00,59,良,PM10
2709,成都市,2014-09-03 07:00,79,良,PM2.5
2710,自贡市,2014-09-03 07:00,58,良,PM10
2711,攀枝花市,2014-09-03 07:00,28,优,None
2712,泸州市,2014-09-03 07:00,47,优,None
2713,德阳市,2014-09-03 07:00,64,良,PM10
2714,绵阳市,2014-09-03 07:00,75,良,PM2.5
2715,南充市,2014-09-03 07:00,67,良,PM2.5
2716,宜宾市,2014-09-03 07:00,36,优,None
2717,贵阳市,2014-09-03 07:00,39,优,None
2718,遵义市,2014-09-03 07:00,56,良,PM10
2719,昆明市,2014-09-03 07:00,37,优,None
2720,曲靖市,2014-09-03 07:00,31,优,None
2721,玉溪市,2014-09-03 07:00,19,优,None
2722,拉萨市,2014-09-03 07:00,18,优,None
2723,西安市,2014-09-03 07:00,54,良,PM10
2724,铜川市,2014-09-03 07:00,22,优,None
2725,宝鸡市,2014-09-03 07:00,64,良,PM10
2726,咸阳市,2014-09-03 07:00,43,优,None
2727,渭南市,2014-09-03 07:00,46,优,None
2728,延安市,2014-09-03 07:00,60,良,PM10
2729,兰州市,2014-09-03 07:00,129,轻度污染,PM10
2730,嘉峪关市,2014-09-03 07:00,79,良,PM10
2731,金昌市,2014-09-03 07:00,41,优,None
2732,西宁市,2014-09-03 07:00,99,良,PM2.5
2733,银川市,2014-09-03 07:00,58,良,PM10
2734,石嘴山市,2014-09-03 07:00,46,优,None
2735,乌鲁木齐市,2014-09-03 07:00,139,轻度污染,PM10
2736,克拉玛依市,2014-09-03 07:00,51,良,PM10
2737,库尔勒市,2014-09-03 07:00,71,良,PM10
2738,北京市,2014-09-03 06:00,19,优,None
2739,天津市,2014-09-03 06:00,30,优,None
2740,石家庄市,2014-09-03 06:00,34,优,None
2741,唐山市,2014-09-03 06:00,21,优,None
2742,秦皇岛市,2014-09-03 06:00,25,优,None
2743,邯郸市,2014-09-03 06:00,39,优,None
2744,邢台市,2014-09-03 06:00,26,优,None
2745,保定市,2014-09-03 06:00,43,优,None
2746,承德市,2014-09-03 06:00,25,优,None
2747,沧州市,2014-09-03 06:00,34,优,None
2748,廊坊市,2014-09-03 06:00,21,优,None
2749,衡水市,2014-09-03 06:00,40,优,None
2750,张家口市,2014-09-03 06:00,16,优,None
2751,太原市,2014-09-03 06:00,50,优,None
2752,大同市,2014-09-03 06:00,59,良,PM10
2753,阳泉市,2014-09-03 06:00,55,良,PM10
2754,长治市,2014-09-03 06:00,39,优,None
2755,临汾市,2014-09-03 06:00,26,优,None
2756,呼和浩特市,2014-09-03 06:00,38,优,None
2757,包头市,2014-09-03 06:00,56,良,PM10
2758,赤峰市,2014-09-03 06:00,36,优,None
2759,鄂尔多斯市,2014-09-03 06:00,20,优,None
2760,沈阳市,2014-09-03 06:00,34,优,None
2761,大连市,2014-09-03 06:00,25,优,None
2762,鞍山市,2014-09-03 06:00,72,良,PM2.5
2763,抚顺市,2014-09-03 06:00,20,优,None
2764,本溪市,2014-09-03 06:00,45,优,None
2765,丹东市,2014-09-03 06:00,30,优,None
2766,锦州市,2014-09-03 06:00,19,优,None
2767,营口市,2014-09-03 06:00,21,优,None
