序号,城市,时间,AQI指数,空气质量级别,首要污染物
1605,西宁市,2014-10-28 15:00,38,优,None
1606,银川市,2014-10-28 15:00,79,良,PM2.5
1607,石嘴山市,2014-10-28 15:00,114,轻度污染,PM2.5
1608,乌鲁木齐市,2014-10-28 15:00,46,优,None
1609,克拉玛依市,2014-10-28 15:00,50,优,None
1610,库尔勒市,2014-10-28 15:00,95,良,PM10
1611,北京市,2014-10-28 14:00,89,良,PM2.5
1612,天津市,2014-10-28 14:00,51,良,PM10
1613,石家庄市,2014-10-28 14:00,93,良,PM10
1614,唐山市,2014-10-28 14:00,114,轻度污染,PM2.5
1615,秦皇岛市,2014-10-28 14:00,91,良,PM10
1616,邯郸市,2014-10-28 14:00,112,轻度污染,PM10
1617,邢台市,2014-10-28 14:00,87,良,PM10
1618,保定市,2014-10-28 14:00,78,良,PM10
1619,承德市,2014-10-28 14:00,89,良,PM10
1620,沧州市,2014-10-28 14:00,51,良,PM10
1621,廊坊市,2014-10-28 14:00,59,良,PM10
1622,衡水市,2014-10-28 14:00,109,轻度污染,PM10
1623,张家口市,2014-10-28 14:00,68,良,PM10
1624,太原市,2014-10-28 14:00,100,良,PM10
1625,大同市,2014-10-28 14:00,75,良,PM10
1626,阳泉市,2014-10-28 14:00,115,轻度污染,PM10
1627,长治市,2014-10-28 14:00,78,良,PM2.5
1628,临汾市,2014-10-28 14:00,52,良,PM10
1629,呼和浩特市,2014-10-28 14:00,97,良,PM2.5
1630,包头市,2014-10-28 14:00,178,中度污染,PM2.5
1631,赤峰市,2014-10-28 14:00,140,轻度污染,PM2.5
1632,鄂尔多斯市,2014-10-28 14:00,102,轻度污染,PM2.5
1633,沈阳市,2014-10-28 14:00,107,轻度污染,PM2.5
1634,大连市,2014-10-28 14:00,64,良,PM10,PM2.5
1635,鞍山市,2014-10-28 14:00,123,轻度污染,PM2.5
1636,抚顺市,2014-10-28 14:00,74,良,PM10
1637,本溪市,2014-10-28 14:00,82,良,PM10
1638,丹东市,2014-10-28 14:00,57,良,PM10
1639,锦州市,2014-10-28 14:00,69,良,PM2.5
1640,营口市,2014-10-28 14:00,128,轻度污染,PM2.5
1641,盘锦市,2014-10-28 14:00,98,良,PM2.5
1642,葫芦岛市,2014-10-28 14:00,88,良,PM10
1643,长春市,2014-10-28 14:00,148,轻度污染,PM2.5
1644,吉林市,2014-10-28 14:00,107,轻度污染,PM2.5
1645,哈尔滨市,2014-10-28 14:00,208,重度污染,PM2.5
1646,齐齐哈尔市,2014-10-28 14:00,103,轻度污染,PM2.5
1647,大庆市,2014-10-28 14:00,65,良,PM2.5
1648,牡丹江市,2014-10-28 14:00,69,良,PM2.5
1649,上海市,2014-10-28 14:00,45,优,None
1650,南京市,2014-10-28 14:00,67,良,PM10
1651,无锡市,2014-10-28 14:00,65,良,PM10
1652,徐州市,2014-10-28 14:00,68,良,PM10
1653,常州市,2014-10-28 14:00,67,良,PM10
1654,苏州市,2014-10-28 14:00,68,良,PM10
1655,南通市,2014-10-28 14:00,52,良,PM10
1656,连云港市,2014-10-28 14:00,40,优,None
1657,淮安市,2014-10-28 14:00,43,优,None
1658,盐城市,2014-10-28 14:00,42,优,None
1659,扬州市,2014-10-28 14:00,47,优,None
1660,镇江市,2014-10-28 14:00,80,良,PM10
1661,泰州市,2014-10-28 14:00,53,良,PM10
1662,宿迁市,2014-10-28 14:00,51,良,PM10
1663,杭州市,2014-10-28 14:00,69,良,PM10
1664,宁波市,2014-10-28 14:00,50,优,None
1665,温州市,2014-10-28 14:00,39,优,None
1666,嘉兴市,2014-10-28 14:00,54,良,PM10
1667,湖州市,2014-10-28 14:00,56,良,PM10
1668,金华市,2014-10-28 14:00,65,良,PM10
1669,衢州市,2014-10-28 14:00,68,良,PM10
1670,舟山市,2014-10-28 14:00,37,优,None
1671,台州市,2014-10-28 14:00,49,优,None
1672,丽水市,2014-10-28 14:00,61,良,PM10
1673,绍兴市,2014-10-28 14:00,60,良,PM10
1674,合肥市,2014-10-28 14:00,70,良,PM10
1675,芜湖市,2014-10-28 14:00,42,优,None
1676,马鞍山市,2014-10-28 14:00,55,良,PM10
1677,福州市,2014-10-28 14:00,59,良,PM10
1678,厦门市,2014-10-28 14:00,61,良,PM10
1679,泉州市,2014-10-28 14:00,52,良,PM10
1680,南昌市,2014-10-28 14:00,143,轻度污染,PM2.5
1681,九江市,2014-10-28 14:00,87,良,PM10
1682,济南市,2014-10-28 14:00,119,轻度污染,PM10
1683,青岛市,2014-10-28 14:00,67,良,PM10
1684,淄博市,2014-10-28 14:00,102,轻度污染,PM2.5
1685,枣庄市,2014-10-28 14:00,82,良,PM10
1686,东营市,2014-10-28 14:00,52,良,PM10
1687,烟台市,2014-10-28 14:00,66,良,PM10
1688,潍坊市,2014-10-28 14:00,66,良,PM10
1689,济宁市,2014-10-28 14:00,67,良,PM10
1690,泰安市,2014-10-28 14:00,85,良,PM2.5
1691,威海市,2014-10-28 14:00,48,优,None
1692,日照市,2014-10-28 14:00,61,良,PM10
1693,莱芜市,2014-10-28 14:00,115,轻度污染,PM10
1694,临沂市,2014-10-28 14:00,72,良,PM10
1695,德州市,2014-10-28 14:00,133,轻度污染,PM2.5
1696,聊城市,2014-10-28 14:00,90,良,PM10
1697,滨州市,2014-10-28 14:00,62,良,PM2.5
1698,菏泽市,2014-10-28 14:00,84,良,PM10
1699,郑州市,2014-10-28 14:00,97,良,PM10
1700,开封市,2014-10-28 14:00,94,良,PM10
1701,洛阳市,2014-10-28 14:00,132,轻度污染,PM2.5
1702,平顶山市,2014-10-28 14:00,71,良,PM10
1703,安阳市,2014-10-28 14:00,53,良,PM10
1704,焦作市,2014-10-28 14:00,65,良,PM10
1705,三门峡市,2014-10-28 14:00,67,良,PM10,PM2.5
1706,武汉市,2014-10-28 14:00,142,轻度污染,PM2.5
1707,宜昌市,2014-10-28 14:00,74,良,PM2.5
1708,荆州市,2014-10-28 14:00,88,良,PM2.5
1709,长沙市,2014-10-28 14:00,219,重度污染,PM2.5
1710,株洲市,2014-10-28 14:00,124,轻度污染,PM2.5
1711,湘潭市,2014-10-28 14:00,180,中度污染,PM2.5
1712,岳阳市,2014-10-28 14:00,81,良,PM10
1713,常德市,2014-10-28 14:00,37,优,None
1714,张家界市,2014-10-28 14:00,20,优,None
1715,广州市,2014-10-28 14:00,115,轻度污染,O3
1716,韶关市,2014-10-28 14:00,107,轻度污染,PM2.5
1717,深圳市,2014-10-28 14:00,67,良,PM10
1718,珠海市,2014-10-28 14:00,56,良,PM10
1719,汕头市,2014-10-28 14:00,64,良,PM10
1720,佛山市,2014-10-28 14:00,74,良,O3
1721,江门市,2014-10-28 14:00,51,良,PM10
1722,湛江市,2014-10-28 14:00,60,良,PM10
1723,茂名市,2014-10-28 14:00,60,良,PM10
1724,肇庆市,2014-10-28 14:00,114,轻度污染,O3
1725,惠州市,2014-10-28 14:00,62,良,O3
1726,梅州市,2014-10-28 14:00,64,良,PM2.5
1727,汕尾市,2014-10-28 14:00,59,良,PM10,PM2.5
1728,河源市,2014-10-28 14:00,61,良,PM10
1729,阳江市,2014-10-28 14:00,55,良,PM10
1730,清远市,2014-10-28 14:00,65,良,PM10
1731,东莞市,2014-10-28 14:00,65,良,PM10
1732,中山市,2014-10-28 14:00,42,优,None
1733,潮州市,2014-10-28 14:00,65,良,O3
1734,揭阳市,2014-10-28 14:00,64,良,PM10
1735,云浮市,2014-10-28 14:00,44,优,None
1736,南宁市,2014-10-28 14:00,45,优,None
1737,柳州市,2014-10-28 14:00,87,良,PM2.5
1738,桂林市,2014-10-28 14:00,65,良,PM2.5
1739,北海市,2014-10-28 14:00,47,优,None
1740,海口市,2014-10-28 14:00,46,优,None
1741,三亚市,2014-10-28 14:00,24,优,None
1742,重庆市,2014-10-28 14:00,74,良,PM2.5
1743,成都市,2014-10-28 14:00,51,良,PM10
1744,自贡市,2014-10-28 14:00,61,良,PM10
1745,攀枝花市,2014-10-28 14:00,48,优,None
1746,泸州市,2014-10-28 14:00,63,良,PM2.5
1747,德阳市,2014-10-28 14:00,35,优,None
1748,绵阳市,2014-10-28 14:00,19,优,None
1749,南充市,2014-10-28 14:00,49,优,None
1750,宜宾市,2014-10-28 14:00,34,优,None
1751,贵阳市,2014-10-28 14:00,48,优,None
1752,遵义市,2014-10-28 14:00,100,良,PM2.5
1753,昆明市,2014-10-28 14:00,35,优,None
1754,曲靖市,2014-10-28 14:00,29,优,None
1755,玉溪市,2014-10-28 14:00,31,优,None
1756,拉萨市,2014-10-28 14:00,55,良,PM10
1757,西安市,2014-10-28 14:00,120,轻度污染,PM2.5
1758,铜川市,2014-10-28 14:00,82,良,PM2.5
1759,宝鸡市,2014-10-28 14:00,105,轻度污染,PM2.5
1760,咸阳市,2014-10-28 14:00,75,良,PM2.5
1761,渭南市,2014-10-28 14:00,83,良,PM2.5
1762,延安市,2014-10-28 14:00,67,良,PM2.5
1763,兰州市,2014-10-28 14:00,37,优,None
1764,嘉峪关市,2014-10-28 14:00,155,中度污染,PM10
1765,金昌市,2014-10-28 14:00,42,优,None
1766,西宁市,2014-10-28 14:00,35,优,None
1767,银川市,2014-10-28 14:00,78,良,PM2.5
1768,石嘴山市,2014-10-28 14:00,107,轻度污染,PM2.5
1769,乌鲁木齐市,2014-10-28 14:00,42,优,None
1770,克拉玛依市,2014-10-28 14:00,47,优,None
1771,库尔勒市,2014-10-28 14:00,99,良,PM10
1772,北京市,2014-10-28 13:00,94,良,PM2.5
1773,天津市,2014-10-28 13:00,57,良,PM2.5
1774,石家庄市,2014-10-28 13:00,89,良,PM10
1775,唐山市,2014-10-28 13:00,143,轻度污染,PM2.5
1776,秦皇岛市,2014-10-28 13:00,105,轻度污染,PM10
1777,邯郸市,2014-10-28 13:00,166,中度污染,PM2.5
1778,邢台市,2014-10-28 13:00,76,良,PM10
1779,保定市,2014-10-28 13:00,79,良,PM10
1780,承德市,2014-10-28 13:00,89,良,PM10
1781,沧州市,2014-10-28 13:00,59,良,PM10
1782,廊坊市,2014-10-28 13:00,62,良,PM10
1783,衡水市,2014-10-28 13:00,114,轻度污染,PM10
1784,张家口市,2014-10-28 13:00,64,良,PM10
1785,太原市,2014-10-28 13:00,106,轻度污染,PM10
1786,大同市,2014-10-28 13:00,73,良,PM10
1787,阳泉市,2014-10-28 13:00,105,轻度污染,PM10
1788,长治市,2014-10-28 13:00,80,良,PM2.5
1789,临汾市,2014-10-28 13:00,47,优,None
1790,呼和浩特市,2014-10-28 13:00,90,良,PM2.5
1791,包头市,2014-10-28 13:00,178,中度污染,PM2.5
1792,赤峰市,2014-10-28 13:00,155,中度污染,PM2.5
1793,鄂尔多斯市,2014-10-28 13:00,109,轻度污染,PM2.5
1794,沈阳市,2014-10-28 13:00,124,轻度污染,PM2.5
1795,大连市,2014-10-28 13:00,70,良,PM2.5
1796,鞍山市,2014-10-28 13:00,104,轻度污染,PM2.5
1797,抚顺市,2014-10-28 13:00,83,良,PM10
1798,本溪市,2014-10-28 13:00,73,良,PM10
1799,丹东市,2014-10-28 13:00,56,良,PM10
1800,锦州市,2014-10-28 13:00,82,良,PM2.5
1801,营口市,2014-10-28 13:00,150,轻度污染,PM2.5
1802,盘锦市,2014-10-28 13:00,122,轻度污染,PM2.5
1803,葫芦岛市,2014-10-28 13:00,106,轻度污染,PM10
1804,长春市,2014-10-28 13:00,148,轻度污染,PM2.5
1805,吉林市,2014-10-28 13:00,84,良,PM2.5
1806,哈尔滨市,2014-10-28 13:00,173,中度污染,PM2.5
1807,齐齐哈尔市,2014-10-28 13:00,95,良,PM2.5
1808,大庆市,2014-10-28 13:00,70,良,PM2.5
1809,牡丹江市,2014-10-28 13:00,70,良,PM2.5
1810,上海市,2014-10-28 13:00,44,优,None
1811,南京市,2014-10-28 13:00,66,良,PM10
1812,无锡市,2014-10-28 13:00,62,良,PM10
1813,徐州市,2014-10-28 13:00,70,良,PM10
1814,常州市,2014-10-28 13:00,69,良,PM10
1815,苏州市,2014-10-28 13:00,64,良,PM10
1816,南通市,2014-10-28 13:00,54,良,PM10
1817,连云港市,2014-10-28 13:00,46,优,None
1818,淮安市,2014-10-28 13:00,46,优,None
1819,盐城市,2014-10-28 13:00,43,优,None
1820,扬州市,2014-10-28 13:00,49,优,None
1821,镇江市,2014-10-28 13:00,70,良,PM10
1822,泰州市,2014-10-28 13:00,57,良,PM10
1823,宿迁市,2014-10-28 13:00,53,良,PM10
1824,杭州市,2014-10-28 13:00,71,良,PM10
1825,宁波市,2014-10-28 13:00,51,良,PM10
1826,温州市,2014-10-28 13:00,36,优,None
1827,嘉兴市,2014-10-28 13:00,50,优,None
1828,湖州市,2014-10-28 13:00,53,良,PM10
1829,金华市,2014-10-28 13:00,65,良,PM10
1830,衢州市,2014-10-28 13:00,70,良,PM10
1831,舟山市,2014-10-28 13:00,35,优,None
1832,台州市,2014-10-28 13:00,49,优,None
1833,丽水市,2014-10-28 13:00,67,良,PM10
1834,绍兴市,2014-10-28 13:00,66,良,PM10
1835,合肥市,2014-10-28 13:00,67,良,PM10
1836,芜湖市,2014-10-28 13:00,42,优,None
1837,马鞍山市,2014-10-28 13:00,58,良,PM10
1838,福州市,2014-10-28 13:00,58,良,PM10
1839,厦门市,2014-10-28 13:00,65,良,PM10
1840,泉州市,2014-10-28 13:00,55,良,PM10
1841,南昌市,2014-10-28 13:00,137,轻度污染,PM2.5
1842,九江市,2014-10-28 13:00,84,良,PM10
1843,济南市,2014-10-28 13:00,136,轻度污染,PM10
1844,青岛市,2014-10-28 13:00,71,良,PM10
1845,淄博市,2014-10-28 13:00,102,轻度污染,PM10,PM2.5
1846,枣庄市,2014-10-28 13:00,82,良,PM10
1847,东营市,2014-10-28 13:00,53,良,PM10
1848,烟台市,2014-10-28 13:00,65,良,PM10
1849,潍坊市,2014-10-28 13:00,68,良,PM10
1850,济宁市,2014-10-28 13:00,70,良,PM10
1851,泰安市,2014-10-28 13:00,97,良,PM2.5
1852,威海市,2014-10-28 13:00,51,良,PM10
1853,日照市,2014-10-28 13:00,61,良,PM10
1854,莱芜市,2014-10-28 13:00,90,良,PM2.5
1855,临沂市,2014-10-28 13:00,75,良,PM10
1856,德州市,2014-10-28 13:00,142,轻度污染,PM2.5
1857,聊城市,2014-10-28 13:00,84,良,PM10
1858,滨州市,2014-10-28 13:00,63,良,PM2.5
1859,菏泽市,2014-10-28 13:00,88,良,PM10
1860,郑州市,2014-10-28 13:00,103,轻度污染,PM10
1861,开封市,2014-10-28 13:00,79,良,PM10
1862,洛阳市,2014-10-28 13:00,127,轻度污染,PM2.5
1863,平顶山市,2014-10-28 13:00,74,良,PM10
1864,安阳市,2014-10-28 13:00,65,良,PM10
1865,焦作市,2014-10-28 13:00,68,良,PM10
1866,三门峡市,2014-10-28 13:00,70,良,PM10
1867,武汉市,2014-10-28 13:00,159,中度污染,PM2.5
1868,宜昌市,2014-10-28 13:00,84,良,PM2.5
1869,荆州市,2014-10-28 13:00,84,良,PM2.5
1870,长沙市,2014-10-28 13:00,217,重度污染,PM2.5
1871,株洲市,2014-10-28 13:00,117,轻度污染,PM2.5
1872,湘潭市,2014-10-28 13:00,180,中度污染,PM2.5
1873,岳阳市,2014-10-28 13:00,88,良,PM10
1874,常德市,2014-10-28 13:00,51,良,PM10
1875,张家界市,2014-10-28 13:00,20,优,None
1876,广州市,2014-10-28 13:00,108,轻度污染,O3
1877,韶关市,2014-10-28 13:00,110,轻度污染,PM2.5
1878,深圳市,2014-10-28 13:00,70,良,PM10
1879,珠海市,2014-10-28 13:00,60,良,PM10
1880,汕头市,2014-10-28 13:00,72,良,PM10
1881,佛山市,2014-10-28 13:00,85,良,O3
1882,江门市,2014-10-28 13:00,55,良,PM10
1883,湛江市,2014-10-28 13:00,65,良,PM10
1884,茂名市,2014-10-28 13:00,64,良,PM10
1885,肇庆市,2014-10-28 13:00,104,轻度污染,O3
1886,惠州市,2014-10-28 13:00,59,良,O3
1887,梅州市,2014-10-28 13:00,65,良,PM2.5
1888,汕尾市,2014-10-28 13:00,61,良,PM10
1889,河源市,2014-10-28 13:00,64,良,PM10
1890,阳江市,2014-10-28 13:00,55,良,PM10
1891,清远市,2014-10-28 13:00,61,良,PM10
1892,东莞市,2014-10-28 13:00,102,轻度污染,O3
1893,中山市,2014-10-28 13:00,51,良,PM10
1894,潮州市,2014-10-28 13:00,63,良,O3
1895,揭阳市,2014-10-28 13:00,67,良,PM10
1896,云浮市,2014-10-28 13:00,42,优,None
1897,南宁市,2014-10-28 13:00,52,良,PM10
1898,柳州市,2014-10-28 13:00,93,良,PM2.5
1899,桂林市,2014-10-28 13:00,79,良,PM2.5
1900,北海市,2014-10-28 13:00,49,优,None
1901,海口市,2014-10-28 13:00,43,优,None
1902,三亚市,2014-10-28 13:00,32,优,None
1903,重庆市,2014-10-28 13:00,77,良,PM2.5
1904,成都市,2014-10-28 13:00,53,良,PM10
1905,自贡市,2014-10-28 13:00,74,良,PM2.5
1906,攀枝花市,2014-10-28 13:00,53,良,PM10
1907,泸州市,2014-10-28 13:00,77,良,PM2.5
1908,德阳市,2014-10-28 13:00,17,优,None
1909,绵阳市,2014-10-28 13:00,17,优,None
1910,南充市,2014-10-28 13:00,59,良,PM10
1911,宜宾市,2014-10-28 13:00,43,优,None
1912,贵阳市,2014-10-28 13:00,51,良,PM10
1913,遵义市,2014-10-28 13:00,113,轻度污染,PM2.5
1914,昆明市,2014-10-28 13:00,40,优,None
1915,曲靖市,2014-10-28 13:00,24,优,None
1916,玉溪市,2014-10-28 13:00,49,优,None
1917,拉萨市,2014-10-28 13:00,50,优,None
1918,西安市,2014-10-28 13:00,113,轻度污染,PM2.5
1919,铜川市,2014-10-28 13:00,80,良,PM2.5
1920,宝鸡市,2014-10-28 13:00,100,良,PM2.5
1921,咸阳市,2014-10-28 13:00,73,良,PM2.5
1922,渭南市,2014-10-28 13:00,83,良,PM2.5
1923,延安市,2014-10-28 13:00,78,良,PM2.5
1924,兰州市,2014-10-28 13:00,38,优,None
1925,嘉峪关市,2014-10-28 13:00,154,中度污染,PM10
1926,金昌市,2014-10-28 13:00,70,良,PM10
1927,西宁市,2014-10-28 13:00,27,优,None
1928,银川市,2014-10-28 13:00,77,良,PM2.5
1929,石嘴山市,2014-10-28 13:00,108,轻度污染,PM2.5
1930,乌鲁木齐市,2014-10-28 13:00,38,优,None
1931,克拉玛依市,2014-10-28 13:00,41,优,None
1932,库尔勒市,2014-10-28 13:00,101,轻度污染,PM10
1933,北京市,2014-10-28 12:00,95,良,PM2.5
1934,天津市,2014-10-28 12:00,72,良,PM10
1935,石家庄市,2014-10-28 12:00,90,良,PM10
1936,唐山市,2014-10-28 12:00,158,中度污染,PM2.5
1937,秦皇岛市,2014-10-28 12:00,105,轻度污染,PM10
1938,邯郸市,2014-10-28 12:00,149,轻度污染,PM2.5
1939,邢台市,2014-10-28 12:00,83,良,PM10
1940,保定市,2014-10-28 12:00,80,良,PM10
1941,承德市,2014-10-28 12:00,106,轻度污染,PM10
1942,沧州市,2014-10-28 12:00,59,良,PM10
1943,廊坊市,2014-10-28 12:00,73,良,PM2.5
1944,衡水市,2014-10-28 12:00,108,轻度污染,PM10
1945,张家口市,2014-10-28 12:00,62,良,PM10
1946,太原市,2014-10-28 12:00,111,轻度污染,PM10
1947,大同市,2014-10-28 12:00,76,良,PM10
1948,阳泉市,2014-10-28 12:00,93,良,PM10
1949,长治市,2014-10-28 12:00,80,良,PM2.5
1950,临汾市,2014-10-28 12:00,54,良,PM10
1951,呼和浩特市,2014-10-28 12:00,93,良,PM10
1952,包头市,2014-10-28 12:00,189,中度污染,PM2.5
1953,赤峰市,2014-10-28 12:00,173,中度污染,PM10
1954,鄂尔多斯市,2014-10-28 12:00,117,轻度污染,PM2.5
1955,沈阳市,2014-10-28 12:00,148,轻度污染,PM2.5
1956,大连市,2014-10-28 12:00,77,良,PM2.5
1957,鞍山市,2014-10-28 12:00,112,轻度污染,PM2.5
1958,抚顺市,2014-10-28 12:00,97,良,PM2.5
1959,本溪市,2014-10-28 12:00,78,良,PM10
1960,丹东市,2014-10-28 12:00,58,良,PM10
1961,锦州市,2014-10-28 12:00,113,轻度污染,PM2.5
1962,营口市,2014-10-28 12:00,182,中度污染,PM2.5
1963,盘锦市,2014-10-28 12:00,130,轻度污染,PM2.5
1964,葫芦岛市,2014-10-28 12:00,121,轻度污染,PM10
1965,长春市,2014-10-28 12:00,158,中度污染,PM2.5
1966,吉林市,2014-10-28 12:00,72,良,PM2.5
1967,哈尔滨市,2014-10-28 12:00,144,轻度污染,PM2.5
1968,齐齐哈尔市,2014-10-28 12:00,94,良,PM2.5
1969,大庆市,2014-10-28 12:00,57,良,PM2.5
1970,牡丹江市,2014-10-28 12:00,78,良,PM2.5
1971,上海市,2014-10-28 12:00,44,优,None
1972,南京市,2014-10-28 12:00,67,良,PM10
1973,无锡市,2014-10-28 12:00,64,良,PM10
1974,徐州市,2014-10-28 12:00,77,良,PM10
1975,常州市,2014-10-28 12:00,67,良,PM10
1976,苏州市,2014-10-28 12:00,58,良,PM10
1977,南通市,2014-10-28 12:00,59,良,PM10
1978,连云港市,2014-10-28 12:00,53,良,PM10
1979,淮安市,2014-10-28 12:00,70,良,PM10
1980,盐城市,2014-10-28 12:00,47,优,None
1981,扬州市,2014-10-28 12:00,57,良,PM10
1982,镇江市,2014-10-28 12:00,65,良,PM10
1983,泰州市,2014-10-28 12:00,51,良,PM10
1984,宿迁市,2014-10-28 12:00,64,良,PM10
1985,杭州市,2014-10-28 12:00,70,良,PM10
1986,宁波市,2014-10-28 12:00,51,良,PM10
1987,温州市,2014-10-28 12:00,43,优,None
1988,嘉兴市,2014-10-28 12:00,44,优,None
1989,湖州市,2014-10-28 12:00,53,良,PM10
1990,金华市,2014-10-28 12:00,66,良,PM10
1991,衢州市,2014-10-28 12:00,70,良,PM10
1992,舟山市,2014-10-28 12:00,35,优,None
1993,台州市,2014-10-28 12:00,48,优,None
1994,丽水市,2014-10-28 12:00,72,良,PM2.5
1995,绍兴市,2014-10-28 12:00,70,良,PM10
1996,合肥市,2014-10-28 12:00,71,良,PM10
1997,芜湖市,2014-10-28 12:00,46,优,None
1998,马鞍山市,2014-10-28 12:00,60,良,PM10
1999,福州市,2014-10-28 12:00,61,良,PM10
2000,厦门市,2014-10-28 12:00,67,良,PM10
2001,泉州市,2014-10-28 12:00,61,良,PM10
2002,南昌市,2014-10-28 12:00,144,轻度污染,PM2.5
2003,九江市,2014-10-28 12:00,86,良,PM10
2004,济南市,2014-10-28 12:00,145,轻度污染,PM10
2005,青岛市,2014-10-28 12:00,83,良,PM10
2006,淄博市,2014-10-28 12:00,125,轻度污染,PM2.5
2007,枣庄市,2014-10-28 12:00,82,良,PM10
2008,东营市,2014-10-28 12:00,51,良,PM10
2009,烟台市,2014-10-28 12:00,56,良,PM10
2010,潍坊市,2014-10-28 12:00,66,良,PM10
2011,济宁市,2014-10-28 12:00,80,良,PM10
2012,泰安市,2014-10-28 12:00,109,轻度污染,PM2.5
2013,威海市,2014-10-28 12:00,56,良,PM10
2014,日照市,2014-10-28 12:00,63,良,PM10
2015,莱芜市,2014-10-28 12:00,92,良,PM10,PM2.5
2016,临沂市,2014-10-28 12:00,78,良,PM10
2017,德州市,2014-10-28 12:00,139,轻度污染,PM2.5
2018,聊城市,2014-10-28 12:00,92,良,PM2.5
2019,滨州市,2014-10-28 12:00,55,良,PM2.5
2020,菏泽市,2014-10-28 12:00,118,轻度污染,PM2.5
2021,郑州市,2014-10-28 12:00,112,轻度污染,PM10
2022,开封市,2014-10-28 12:00,74,良,PM10
2023,洛阳市,2014-10-28 12:00,117,轻度污染,PM10
2024,平顶山市,2014-10-28 12:00,77,良,PM10
2025,安阳市,2014-10-28 12:00,81,良,PM10
2026,焦作市,2014-10-28 12:00,64,良,PM10
2027,三门峡市,2014-10-28 12:00,70,良,PM10
2028,武汉市,2014-10-28 12:00,159,中度污染,PM2.5
2029,宜昌市,2014-10-28 12:00,95,良,PM2.5
2030,荆州市,2014-10-28 12:00,77,良,PM2.5
2031,长沙市,2014-10-28 12:00,216,重度污染,PM2.5
2032,株洲市,2014-10-28 12:00,109,轻度污染,PM2.5
2033,湘潭市,2014-10-28 12:00,173,中度污染,PM2.5
2034,岳阳市,2014-10-28 12:00,87,良,PM2.5
2035,常德市,2014-10-28 12:00,65,良,PM2.5
2036,张家界市,2014-10-28 12:00,25,优,None
2037,广州市,2014-10-28 12:00,70,良,PM2.5
2038,韶关市,2014-10-28 12:00,125,轻度污染,PM2.5
2039,深圳市,2014-10-28 12:00,76,良,PM10
2040,珠海市,2014-10-28 12:00,62,良,PM10
2041,汕头市,2014-10-28 12:00,74,良,PM10
2042,佛山市,2014-10-28 12:00,67,良,PM10
2043,江门市,2014-10-28 12:00,56,良,PM10
2044,湛江市,2014-10-28 12:00,58,良,PM10
2045,茂名市,2014-10-28 12:00,61,良,PM10
2046,肇庆市,2014-10-28 12:00,80,良,O3
2047,惠州市,2014-10-28 12:00,63,良,PM10
2048,梅州市,2014-10-28 12:00,67,良,PM2.5
2049,汕尾市,2014-10-28 12:00,61,良,PM10
2050,河源市,2014-10-28 12:00,72,良,PM2.5
2051,阳江市,2014-10-28 12:00,62,良,PM10
